id,title,creator
https://dl.ficlit.unibo.it/iiif/28429/collection,Dante Alighieri: Opere,"Doe, John; Doe, Jane"
https://dl.ficlit.unibo.it/iiif/2/28429/manifest,Il Canzoniere,"Alighieri, Dante"
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p1,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p2,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p3,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p4,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p5,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p6,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p7,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p8,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p9,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p10,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p11,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p12,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p13,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p14,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p15,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p16,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p18,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p19,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p28,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p33,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p34,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p35,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p36,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p37,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p38,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p39,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p40,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p41,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p42,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p43,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p44,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p45,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p46,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p47,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p48,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p49,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p50,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p51,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p52,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p53,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p54,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p55,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p56,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p57,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p58,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p59,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p60,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p61,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p62,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p63,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p64,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p65,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p66,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p67,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p68,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p69,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p70,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p71,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p72,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p73,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p74,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p75,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p76,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p77,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p78,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p79,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p80,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p81,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p82,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p83,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p84,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p85,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p86,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p87,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p88,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p89,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p90,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p91,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p92,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p93,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p94,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p95,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p96,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p97,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p98,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p99,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p100,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p101,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p102,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p103,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p104,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p105,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p106,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p107,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p108,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p109,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p110,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p111,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p112,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p113,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p114,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p115,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p116,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p117,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p118,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p119,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p120,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p121,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p122,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p123,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p124,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p125,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p126,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p127,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p128,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p129,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p130,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p131,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p132,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p133,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p134,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p135,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p136,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p137,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p138,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p139,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p140,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p141,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p142,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p143,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p144,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p145,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p146,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p147,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p148,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p149,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p150,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p151,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p152,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p153,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p154,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p155,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p156,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p157,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p158,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p159,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p160,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p161,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p162,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p163,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p164,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p165,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p166,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p167,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p168,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p169,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p170,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p171,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p172,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p173,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p174,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p175,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p176,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p177,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p178,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p179,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p180,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p181,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p182,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p183,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p184,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p185,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p186,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p187,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p188,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p189,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p190,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p191,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p192,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p193,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p194,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p195,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p196,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p197,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p198,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p199,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p200,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p201,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p202,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p203,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p204,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p205,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p206,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p207,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p208,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p209,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p210,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p211,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p212,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p213,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p214,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p215,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p216,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p217,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p218,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p219,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p220,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p221,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p222,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p223,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p224,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p225,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p226,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p227,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p228,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p229,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p230,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p231,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p232,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p233,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p234,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p235,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p236,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p237,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p238,,
https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p239,,
https://dl.ficlit.unibo.it/iiif/2/19428/manifest,"Raimondi, Giuseppe. Quaderno manoscritto, ""Caserma Scalo : 1930-1968""","Raimondi, Giuseppe"
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p1,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p2,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p3,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p4,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p5,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p6,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p7,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p8,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p9,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p10,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p11,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p12,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p13,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p14,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p15,,
https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p16,,
https://dl.ficlit.unibo.it/iiif/2/19425/manifest,"Raimondi, Giuseppe. Quaderno manoscritto, ""La vecchia centrale termica. Aprile 965""","Raimondi, Giuseppe"
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p2,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p3,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p12,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15,,
https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16,,
